"Date Printed: Tuesday, August 20, 2024 8:05:05 AM",,,,,,,,,,,,,,,
"Title: ""Estimated HIV incidence | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | United States | American Indian/Alaska Native | Asian | Black/African American | Hispanic/Latino | Multiracial | Native Hawaiian/Other Pacific Islander | White | Both sexes | Ages 13 years and older | All transmission categories""""",,,,,,,,,,,,,,,
Footnote(s): Data for 2023 and 2024 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Numbers less than 12͵ and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category presented based on sex assigned at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.,,,,,,,,,,,,,,,
   Estimates with an RSE>50% are statistically unreliable and reported as data not available.,,,,,,,,,,,,,,,
   * Estimates with an RSE of 30%–50% should be used with caution because they meet a lower standard of reliability.,,,,,,,,,,,,,,,
   The 'Sex' column is used for either sex assigned at birth or gender identity.,,,,,,,,,,,,,,,
   NA - Not applicable.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Cases LCI,Cases UCI,RSE,Rate per 100000,Rate LCI,Rate UCI,Population
Estimated HIV incidence,2012,United States,NA,Ages 13 years and older,Multiracial,Both sexes,All transmission categories,"2,100","1,900","2,300",4.9,54.7,49.4,59.9,"3,826,133"
Estimated HIV incidence,2012,United States,NA,Ages 13 years and older,White,Both sexes,All transmission categories,"9,700","9,300","10,100",2.1,5.7,5.5,5.9,"170,266,603"
Estimated HIV incidence,2012,United States,NA,Ages 13 years and older,Native Hawaiian/Other Pacific Islander,Both sexes,All transmission categories,40,10,70,33.3*,10,3.5,16.5,"419,747"
Estimated HIV incidence,2012,United States,NA,Ages 13 years and older,Hispanic/Latino,Both sexes,All transmission categories,"9,800","9,300","10,200",2.3,24.5,23.4,25.6,"39,897,030"
Estimated HIV incidence,2012,United States,NA,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,"15,800","15,300","16,400",1.7,50.3,48.6,52,"31,506,041"
Estimated HIV incidence,2012,United States,NA,Ages 13 years and older,Asian,Both sexes,All transmission categories,690,580,810,8.3,5.2,4.4,6.1,"13,253,936"
Estimated HIV incidence,2012,United States,NA,Ages 13 years and older,American Indian/Alaska Native,Both sexes,All transmission categories,160,100,210,17.8,8.4,5.5,11.4,"1,853,111"
Estimated HIV incidence,2013,United States,NA,Ages 13 years and older,Multiracial,Both sexes,All transmission categories,"2,000","1,800","2,300",5.2,51.6,46.3,56.9,"3,964,722"
Estimated HIV incidence,2013,United States,NA,Ages 13 years and older,White,Both sexes,All transmission categories,"9,300","8,800","9,700",2.4,5.4,5.2,5.7,"170,621,475"
Estimated HIV incidence,2013,United States,NA,Ages 13 years and older,Native Hawaiian/Other Pacific Islander,Both sexes,All transmission categories,50,10,80,35.2*,10.6,3.3,18,"430,517"
Estimated HIV incidence,2013,United States,NA,Ages 13 years and older,Hispanic/Latino,Both sexes,All transmission categories,"9,800","9,300","10,300",2.5,24,22.8,25.1,"40,853,725"
Estimated HIV incidence,2013,United States,NA,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,"15,300","14,800","15,900",1.9,48,46.2,49.7,"31,907,589"
Estimated HIV incidence,2013,United States,NA,Ages 13 years and older,Asian,Both sexes,All transmission categories,640,520,760,9.3,4.7,3.8,5.5,"13,685,772"
Estimated HIV incidence,2013,United States,NA,Ages 13 years and older,American Indian/Alaska Native,Both sexes,All transmission categories,170,110,230,18.3,9,5.8,12.2,"1,876,516"
Estimated HIV incidence,2014,United States,NA,Ages 13 years and older,Multiracial,Both sexes,All transmission categories,"1,800","1,600","2,100",6.3,44.9,39.4,50.5,"4,106,364"
Estimated HIV incidence,2014,United States,NA,Ages 13 years and older,White,Both sexes,All transmission categories,"9,500","9,000","10,000",2.6,5.5,5.3,5.8,"170,973,786"
Estimated HIV incidence,2014,United States,NA,Ages 13 years and older,Native Hawaiian/Other Pacific Islander,Both sexes,All transmission categories,40,10,80,39.7*,10.1,2.2,17.9,"440,098"
Estimated HIV incidence,2014,United States,NA,Ages 13 years and older,Hispanic/Latino,Both sexes,All transmission categories,"10,100","9,600","10,600",2.7,24.1,22.9,25.4,"41,833,243"
Estimated HIV incidence,2014,United States,NA,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,"15,000","14,400","15,600",2,46.6,44.7,48.4,"32,297,574"
Estimated HIV incidence,2014,United States,NA,Ages 13 years and older,Asian,Both sexes,All transmission categories,660,530,800,10.4,4.7,3.7,5.7,"14,160,172"
Estimated HIV incidence,2014,United States,NA,Ages 13 years and older,American Indian/Alaska Native,Both sexes,All transmission categories,140,80,210,22.4,7.6,4.2,10.9,"1,898,712"
Estimated HIV incidence,2015,United States,NA,Ages 13 years and older,Multiracial,Both sexes,All transmission categories,"1,800","1,500","2,000",6.9,41.9,36.2,47.6,"4,249,341"
Estimated HIV incidence,2015,United States,NA,Ages 13 years and older,White,Both sexes,All transmission categories,"9,300","8,800","9,800",2.9,5.4,5.1,5.7,"171,189,383"
Estimated HIV incidence,2015,United States,NA,Ages 13 years and older,Native Hawaiian/Other Pacific Islander,Both sexes,All transmission categories,50,10,90,43.2*,10.5,1.6,19.5,"450,129"
Estimated HIV incidence,2015,United States,NA,Ages 13 years and older,Hispanic/Latino,Both sexes,All transmission categories,"10,200","9,600","10,800",3,23.7,22.3,25.1,"42,855,314"
Estimated HIV incidence,2015,United States,NA,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,"15,000","14,300","15,600",2.2,45.8,43.8,47.9,"32,666,005"
Estimated HIV incidence,2015,United States,NA,Ages 13 years and older,Asian,Both sexes,All transmission categories,630,490,780,11.8,4.3,3.3,5.3,"14,645,565"
Estimated HIV incidence,2015,United States,NA,Ages 13 years and older,American Indian/Alaska Native,Both sexes,All transmission categories,190,120,270,20.7,10.1,6,14.2,"1,919,177"
Estimated HIV incidence,2016,United States,NA,Ages 13 years and older,Multiracial,Both sexes,All transmission categories,"1,700","1,400","2,000",8.1,38.4,32.4,44.5,"4,398,328"
Estimated HIV incidence,2016,United States,NA,Ages 13 years and older,White,Both sexes,All transmission categories,"9,400","8,800","9,900",3.2,5.5,5.1,5.8,"171,402,210"
Estimated HIV incidence,2016,United States,NA,Ages 13 years and older,Native Hawaiian/Other Pacific Islander,Both sexes,All transmission categories,Data not available,NA,NA,NA,Data not available,NA,NA,"460,985"
Estimated HIV incidence,2016,United States,NA,Ages 13 years and older,Hispanic/Latino,Both sexes,All transmission categories,"10,400","9,700","11,100",3.3,23.7,22.2,25.3,"43,910,977"
Estimated HIV incidence,2016,United States,NA,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,"14,900","14,200","15,700",2.5,45.2,43,47.4,"33,020,610"
Estimated HIV incidence,2016,United States,NA,Ages 13 years and older,Asian,Both sexes,All transmission categories,600,440,770,13.9,4,2.9,5.1,"15,128,395"
Estimated HIV incidence,2016,United States,NA,Ages 13 years and older,American Indian/Alaska Native,Both sexes,All transmission categories,200,110,290,23.1,10.2,5.6,14.8,"1,939,035"
Estimated HIV incidence,2017,United States,NA,Ages 13 years and older,Multiracial,Both sexes,All transmission categories,"1,500","1,200","1,700",10,31.9,25.7,38.2,"4,551,142"
Estimated HIV incidence,2017,United States,NA,Ages 13 years and older,White,Both sexes,All transmission categories,"8,900","8,200","9,500",3.7,5.2,4.8,5.6,"171,531,100"
Estimated HIV incidence,2017,United States,NA,Ages 13 years and older,Native Hawaiian/Other Pacific Islander,Both sexes,All transmission categories,Data not available,NA,NA,NA,Data not available,NA,NA,"471,540"
Estimated HIV incidence,2017,United States,NA,Ages 13 years and older,Hispanic/Latino,Both sexes,All transmission categories,"10,400","9,700","11,200",3.8,23.2,21.5,25,"44,956,599"
Estimated HIV incidence,2017,United States,NA,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,"14,600","13,800","15,400",2.9,43.8,41.3,46.3,"33,357,534"
Estimated HIV incidence,2017,United States,NA,Ages 13 years and older,Asian,Both sexes,All transmission categories,530,360,710,16.6,3.4,2.3,4.6,"15,569,399"
Estimated HIV incidence,2017,United States,NA,Ages 13 years and older,American Indian/Alaska Native,Both sexes,All transmission categories,200,100,300,26,10.1,4.9,15.2,"1,958,404"
Estimated HIV incidence,2018,United States,NA,Ages 13 years and older,Multiracial,Both sexes,All transmission categories,"1,400","1,100","1,700",11.3,30.3,23.6,37,"4,704,557"
Estimated HIV incidence,2018,United States,NA,Ages 13 years and older,White,Both sexes,All transmission categories,"8,900","8,200","9,600",4.1,5.2,4.8,5.6,"171,543,934"
Estimated HIV incidence,2018,United States,NA,Ages 13 years and older,Native Hawaiian/Other Pacific Islander,Both sexes,All transmission categories,Data not available,NA,NA,NA,Data not available,NA,NA,"481,699"
Estimated HIV incidence,2018,United States,NA,Ages 13 years and older,Hispanic/Latino,Both sexes,All transmission categories,"10,600","9,700","11,500",4.4,23.1,21.1,25,"45,993,315"
Estimated HIV incidence,2018,United States,NA,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,"14,500","13,500","15,400",3.3,43,40.2,45.7,"33,668,047"
Estimated HIV incidence,2018,United States,NA,Ages 13 years and older,Asian,Both sexes,All transmission categories,500,310,690,19.4,3.1,1.9,4.3,"15,915,516"
Estimated HIV incidence,2018,United States,NA,Ages 13 years and older,American Indian/Alaska Native,Both sexes,All transmission categories,190,80,300,29.8,9.7,4,15.4,"1,977,532"
Estimated HIV incidence,2019,United States,NA,Ages 13 years and older,Multiracial,Both sexes,All transmission categories,"1,400","1,000","1,700",12.9,28.5,21.3,35.7,"4,863,049"
Estimated HIV incidence,2019,United States,NA,Ages 13 years and older,White,Both sexes,All transmission categories,"8,700","7,900","9,500",4.7,5.1,4.6,5.6,"171,541,840"
Estimated HIV incidence,2019,United States,NA,Ages 13 years and older,Native Hawaiian/Other Pacific Islander,Both sexes,All transmission categories,Data not available,NA,NA,NA,Data not available,NA,NA,"491,319"
Estimated HIV incidence,2019,United States,NA,Ages 13 years and older,Hispanic/Latino,Both sexes,All transmission categories,"10,200","9,100","11,200",5.2,21.7,19.5,23.9,"46,954,313"
Estimated HIV incidence,2019,United States,NA,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,"14,100","13,000","15,100",3.8,41.5,38.4,44.5,"33,981,764"
Estimated HIV incidence,2019,United States,NA,Ages 13 years and older,Asian,Both sexes,All transmission categories,470,260,670,22.3,2.9,1.6,4.1,"16,234,313"
Estimated HIV incidence,2019,United States,NA,Ages 13 years and older,American Indian/Alaska Native,Both sexes,All transmission categories,220,80,350,32.2*,10.8,4,17.7,"1,996,615"
Estimated HIV incidence,2020 (COVID-19 Pandemic),United States,NA,Ages 13 years and older,Multiracial,Both sexes,All transmission categories,"1,200",830,"1,600",16.4,24,16.3,31.7,"5,097,168"
Estimated HIV incidence,2020 (COVID-19 Pandemic),United States,NA,Ages 13 years and older,White,Both sexes,All transmission categories,"8,600","7,600","9,500",5.6,5,4.4,5.5,"172,296,935"
Estimated HIV incidence,2020 (COVID-19 Pandemic),United States,NA,Ages 13 years and older,Native Hawaiian/Other Pacific Islander,Both sexes,All transmission categories,Data not available,NA,NA,NA,Data not available,NA,NA,"503,613"
Estimated HIV incidence,2020 (COVID-19 Pandemic),United States,NA,Ages 13 years and older,Hispanic/Latino,Both sexes,All transmission categories,"10,000","8,700","11,300",6.5,20.7,18,23.3,"48,455,971"
Estimated HIV incidence,2020 (COVID-19 Pandemic),United States,NA,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,"13,600","12,300","14,800",4.7,39.3,35.7,42.9,"34,550,868"
Estimated HIV incidence,2020 (COVID-19 Pandemic),United States,NA,Ages 13 years and older,Asian,Both sexes,All transmission categories,480,230,720,26.4,2.8,1.4,4.3,"16,703,485"
Estimated HIV incidence,2020 (COVID-19 Pandemic),United States,NA,Ages 13 years and older,American Indian/Alaska Native,Both sexes,All transmission categories,230,70,390,36.3*,11.5,3.3,19.7,"1,996,604"
Estimated HIV incidence,2021,United States,NA,Ages 13 years and older,Multiracial,Both sexes,All transmission categories,"1,100",660,"1,500",19.2,20.1,12.5,27.6,"5,270,659"
Estimated HIV incidence,2021,United States,NA,Ages 13 years and older,White,Both sexes,All transmission categories,"8,100","7,100","9,100",6.3,4.7,4.1,5.3,"171,998,373"
Estimated HIV incidence,2021,United States,NA,Ages 13 years and older,Native Hawaiian/Other Pacific Islander,Both sexes,All transmission categories,Data not available,NA,NA,NA,Data not available,NA,NA,"511,890"
Estimated HIV incidence,2021,United States,NA,Ages 13 years and older,Hispanic/Latino,Both sexes,All transmission categories,"9,800","8,400","11,200",7.2,19.9,17.1,22.8,"49,383,551"
Estimated HIV incidence,2021,United States,NA,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,"13,000","11,700","14,400",5.3,37.4,33.6,41.3,"34,747,795"
Estimated HIV incidence,2021,United States,NA,Ages 13 years and older,Asian,Both sexes,All transmission categories,430,170,690,31.1*,2.5,1,4.1,"16,947,841"
Estimated HIV incidence,2021,United States,NA,Ages 13 years and older,American Indian/Alaska Native,Both sexes,All transmission categories,180,20,340,46.4*,8.7,0.8,16.7,"2,015,652"
Estimated HIV incidence,2022,United States,NA,Ages 13 years and older,Multiracial,Both sexes,All transmission categories,"1,200",710,"1,600",20.4,21.6,12.9,30.2,"5,450,271"
Estimated HIV incidence,2022,United States,NA,Ages 13 years and older,White,Both sexes,All transmission categories,"7,600","6,500","8,700",7.5,4.4,3.8,5.1,"171,694,963"
Estimated HIV incidence,2022,United States,NA,Ages 13 years and older,Native Hawaiian/Other Pacific Islander,Both sexes,All transmission categories,Data not available,NA,NA,NA,Data not available,NA,NA,"522,753"
Estimated HIV incidence,2022,United States,NA,Ages 13 years and older,Hispanic/Latino,Both sexes,All transmission categories,"10,500","8,800","12,100",8.2,20.7,17.4,24.1,"50,436,041"
Estimated HIV incidence,2022,United States,NA,Ages 13 years and older,Black/African American,Both sexes,All transmission categories,"11,900","10,500","13,400",6.3,34.1,29.9,38.3,"34,978,569"
Estimated HIV incidence,2022,United States,NA,Ages 13 years and older,Asian,Both sexes,All transmission categories,380,110,660,36.5*,2.2,0.6,3.8,"17,378,291"
Estimated HIV incidence,2022,United States,NA,Ages 13 years and older,American Indian/Alaska Native,Both sexes,All transmission categories,200,10,390,48.4*,9.8,0.5,19,"2,033,199"
