"Alabama_vs.msw","Alaska_vs.msw","Arizona_vs.msw","Arkansas_vs.msw","California_vs.msw","Colorado_vs.msw","Connecticut_vs.msw","Delaware_vs.msw","District of Columbia_vs.msw","Florida_vs.msw","Georgia_vs.msw","Hawaii_vs.msw","Idaho_vs.msw","Illinois_vs.msw","Indiana_vs.msw","Iowa_vs.msw","Kansas_vs.msw","Kentucky_vs.msw","Louisiana_vs.msw","Maine_vs.msw","Maryland_vs.msw","Massachusetts_vs.msw","Michigan_vs.msw","Minnesota_vs.msw","Mississippi_vs.msw","Missouri_vs.msw","Montana_vs.msw","Nebraska_vs.msw","Nevada_vs.msw","New Hampshire_vs.msw","New Jersey_vs.msw","New Mexico_vs.msw","New York_vs.msw","North Carolina_vs.msw","North Dakota_vs.msw","Ohio_vs.msw","Oklahoma_vs.msw","Oregon_vs.msw","Pennsylvania_vs.msw","Rhode Island_vs.msw","South Carolina_vs.msw","South Dakota_vs.msw","Tennessee_vs.msw","Texas_vs.msw","Utah_vs.msw","Vermont_vs.msw","Virginia_vs.msw","Washington_vs.msw","West Virginia_vs.msw","Wisconsin_vs.msw","Wyoming_vs.msw"
0.509996869413759,0.813584784085446,0.469698687214991,0.554575997796841,0.614433839696499,0.514468948450314,0.515902317684181,0.653311959966642,0.534537608079405,0.659129939347759,0.547541147814609,0.723414698120537,0.649718450732395,0.542538668193014,0.707672915892055,0.746633270828026,0.754078797400472,0.614124673234022,0.635431333321814,0.634490114923627,0.579849616694305,0.609062735709027,0.724178372128953,0.670041535471871,0.29303527702396,0.58406461710585,0.765607754848898,0.672607564072435,0.581764885903796,0.559270766997399,0.649407017175468,0.599464372296043,0.63644065363616,0.612627537716689,0.438524131418059,0.567209436057492,0.547928500907347,0.795310641121904,0.58675298633178,0.623870817857429,0.594479206877085,0.519276336720213,0.596886449394636,0.491971361515127,0.571559144006111,0.603379515317622,0.626864296866006,0.767282701061875,0.277218197008929,0.760090057119264,0.905925555091817
0.501123677287802,0.867670752544035,0.512650004309648,0.524208506786265,0.563827052814829,0.509736043001831,0.549052804695571,0.664030541933253,0.533490637069282,0.617988372046131,0.62515512382203,0.745328861842804,0.645417401848821,0.583727526805491,0.590813509031809,0.700812424067177,0.740255460891707,0.656186360637419,0.695904581308579,0.69805197798677,0.554067406572128,0.636479406409049,0.608325860587196,0.637162986553107,0.310572198709779,0.608737880832504,0.863453179299831,0.587468313501665,0.506731005590173,0.588814942203318,0.604468557620645,0.543814400123706,0.685938738626221,0.560610466745615,0.398568057268858,0.581791889325174,0.562134544357965,0.734019687352076,0.627491911143204,0.654390293489198,0.617254678457075,0.522171914903447,0.697873049806829,0.517192176657734,0.677813062964939,0.672225742978204,0.587736186971083,0.739129797469296,0.287568207952756,0.789996712576852,0.942606587052578
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.517913789872293,0.778463233183039,0.496820237616013,0.559079486800358,0.536314734825327,0.512103466538645,0.556230078465628,0.715974962721149,0.488304436678085,0.553889977105966,0.639608476369411,0.779694979326635,0.617588225141314,0.517600112687993,0.696344593692996,0.713158697165125,0.683757923825816,0.733728867765616,0.663174076143263,0.65467396270664,0.517765987273847,0.628481713446981,0.699957336710173,0.606468887357627,0.328481004946704,0.542978967969618,0.757938378155232,0.642208241535075,0.585958747680688,0.588087053448073,0.647918136492408,0.528971923344567,0.642989520103946,0.581822815062157,0.384370411501119,0.575162333978528,0.521364648888508,0.711602214819672,0.604744744153209,0.628163103277627,0.578318414730489,0.505274391756393,0.58961390929283,0.514467901342853,0.633341493506916,0.70251934611367,0.652649296165312,0.754950379612824,0.290331089694738,0.721111634892781,0.907847723148298
0.458086947916549,0.80374529941919,0.540870203561467,0.589370897706598,0.54556307413845,0.57184243392812,0.603664575467845,0.744015307089999,0.456602561160561,0.621970248647423,0.605669398279122,0.718212078690906,0.645553306371711,0.489894317886346,0.626978359439718,0.761045683763626,0.647952624773429,0.685200144529769,0.716688916313538,0.647905128770658,0.550852083111825,0.585500850919374,0.720444545373522,0.578057377311348,0.337184211639127,0.528244182899404,0.792926893904805,0.670009084471881,0.568996886828726,0.608367214935305,0.667217690435599,0.603851408144081,0.642857477279384,0.647707214354103,0.382679741966881,0.670137416546936,0.560696944480097,0.797606322089536,0.621468988655667,0.588108796761515,0.544546159609502,0.481595983263105,0.697647628180718,0.5517083987489,0.576276809326373,0.709622071402404,0.613381466250647,0.686831512384595,0.29379051089032,0.668756009742463,0.857769504224416
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
0.509996869413759,0.813584784085446,0.469698687214991,0.554575997796841,0.614433839696499,0.514468948450314,0.515902317684181,0.653311959966642,0.534537608079405,0.659129939347759,0.547541147814609,0.723414698120537,0.649718450732395,0.542538668193014,0.707672915892055,0.746633270828026,0.754078797400472,0.614124673234022,0.635431333321814,0.634490114923627,0.579849616694305,0.609062735709027,0.724178372128953,0.670041535471871,0.29303527702396,0.58406461710585,0.765607754848898,0.672607564072435,0.581764885903796,0.559270766997399,0.649407017175468,0.599464372296043,0.63644065363616,0.612627537716689,0.438524131418059,0.567209436057492,0.547928500907347,0.795310641121904,0.58675298633178,0.623870817857429,0.594479206877085,0.519276336720213,0.596886449394636,0.491971361515127,0.571559144006111,0.603379515317622,0.626864296866006,0.767282701061875,0.277218197008929,0.760090057119264,0.905925555091817
0.509996869413759,0.813584784085446,0.469698687214991,0.554575997796841,0.614433839696499,0.514468948450314,0.515902317684181,0.653311959966642,0.534537608079405,0.659129939347759,0.547541147814609,0.723414698120537,0.649718450732395,0.542538668193014,0.707672915892055,0.746633270828026,0.754078797400472,0.614124673234022,0.635431333321814,0.634490114923627,0.579849616694305,0.609062735709027,0.724178372128953,0.670041535471871,0.29303527702396,0.58406461710585,0.765607754848898,0.672607564072435,0.581764885903796,0.559270766997399,0.649407017175468,0.599464372296043,0.63644065363616,0.612627537716689,0.438524131418059,0.567209436057492,0.547928500907347,0.795310641121904,0.58675298633178,0.623870817857429,0.594479206877085,0.519276336720213,0.596886449394636,0.491971361515127,0.571559144006111,0.603379515317622,0.626864296866006,0.767282701061875,0.277218197008929,0.760090057119264,0.905925555091817
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
0.490654642073919,0.890908098482388,0.512652115634401,0.586323362716474,0.622688978995465,0.549740534173643,0.614238881370477,0.768776987671015,0.485474763956567,0.560048715245111,0.555574135331792,0.802659309327697,0.63164888351684,0.50580824074032,0.593342373126576,0.802849089181383,0.750243217581112,0.693673780914101,0.761419426585067,0.697404953793833,0.532224478940521,0.668398453622145,0.670079225701482,0.663144516729528,0.322791620041106,0.540156670880254,0.766646696478129,0.621626493093316,0.536075637101349,0.638533267275507,0.62527829623367,0.575145983709661,0.600389229323945,0.586189730963139,0.437242994300629,0.60214090276876,0.527977433921577,0.664605627123542,0.558707066031469,0.641228646688606,0.585274329513496,0.474355639889836,0.621631999719844,0.571664206688652,0.611965571686626,0.653286245031732,0.616419782863213,0.75571475372936,0.278144166726215,0.74362589584928,0.833521243709838
0.467385055568424,0.862072733052551,0.542972375088367,0.62268800713215,0.630972666946291,0.561582951485957,0.567161754902803,0.675370406620728,0.524512768342007,0.599739132720428,0.559730230594028,0.766936636199774,0.587789506824437,0.483510942401494,0.688489899229897,0.782910457441334,0.638835398709271,0.629721027408294,0.69768377481326,0.619171316813557,0.516547425951003,0.642373313789214,0.634765822517242,0.568268615546569,0.335895698417062,0.566449451010006,0.739779099263251,0.674183556539248,0.582303236583366,0.596211636236094,0.642322757853422,0.614617214893102,0.66190904736185,0.613294906946819,0.459212463721633,0.672004470758154,0.526276936643595,0.702982149003992,0.592505136194564,0.570959110109398,0.571248241215747,0.472676848899573,0.663325360660948,0.546689558313835,0.680950604896061,0.643039478098267,0.604247324978908,0.734759783536051,0.284100229760527,0.703577736906498,0.878890014445642
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
0.521901393026303,0.811105533800227,0.464402714363862,0.600571529660374,0.637669733496166,0.568650032071888,0.562830019378942,0.755115497355247,0.450115855442492,0.658234577336447,0.623382951063901,0.811194988274122,0.594120411748325,0.545392841394963,0.603608534192473,0.678189166450394,0.73648631366646,0.721842200964929,0.742898474319726,0.738448343924697,0.55486409710812,0.678431418499743,0.643280623533025,0.61925178756705,0.339747495864053,0.567928158933778,0.723444146960974,0.676100709096149,0.517782431971989,0.578243860936664,0.588429191385322,0.524214300134877,0.686913247553176,0.629346114179254,0.43285855625413,0.590745893203643,0.547237672683148,0.667839502074209,0.615867813529246,0.62681508534629,0.589902496223575,0.52102605367545,0.700087842419783,0.560873077478213,0.652595285081305,0.597651155406995,0.547362256841978,0.658486591580141,0.320463888152098,0.75929163235113,0.870128421300324
0.440378212233954,0.886831899589681,0.484973984809294,0.531875665570609,0.543628422735293,0.577681499329476,0.527481858561848,0.758743416408046,0.473668066588266,0.556963076898911,0.570042089159422,0.797067722270289,0.599428686512422,0.538126827439019,0.638947463737743,0.68053591414009,0.741203105207651,0.727941171483447,0.70796686248263,0.623403358877066,0.517820209691727,0.694934121563451,0.600742928099764,0.634795218100427,0.318689797513974,0.532001684558609,0.775203007534146,0.59574825899779,0.580016557520161,0.563615508958318,0.587544032920008,0.576998338809276,0.6011123352008,0.594608228077878,0.421821963355729,0.678738900365153,0.498490064602158,0.670461758607247,0.541605729557491,0.628926371889279,0.604391047923124,0.484586302842945,0.614916543931097,0.521697939824476,0.58231362224184,0.715530479310787,0.638344472056616,0.658831460185418,0.317226297256344,0.77260012346149,0.961634242851287
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
0.490654642073919,0.890908098482388,0.512652115634401,0.586323362716474,0.622688978995465,0.549740534173643,0.614238881370477,0.768776987671015,0.485474763956567,0.560048715245111,0.555574135331792,0.802659309327697,0.63164888351684,0.50580824074032,0.593342373126576,0.802849089181383,0.750243217581112,0.693673780914101,0.761419426585067,0.697404953793833,0.532224478940521,0.668398453622145,0.670079225701482,0.663144516729528,0.322791620041106,0.540156670880254,0.766646696478129,0.621626493093316,0.536075637101349,0.638533267275507,0.62527829623367,0.575145983709661,0.600389229323945,0.586189730963139,0.437242994300629,0.60214090276876,0.527977433921577,0.664605627123542,0.558707066031469,0.641228646688606,0.585274329513496,0.474355639889836,0.621631999719844,0.571664206688652,0.611965571686626,0.653286245031732,0.616419782863213,0.75571475372936,0.278144166726215,0.74362589584928,0.833521243709838
0.509645558980016,0.794920576498547,0.551634422136747,0.61379309494514,0.537052231689721,0.56823926696552,0.525613587990514,0.663426758685919,0.445487297314946,0.596060195566461,0.638914406517357,0.765207579194368,0.555579844885106,0.505895799365966,0.638783371668998,0.66401159688231,0.667450000686203,0.625159641178982,0.643624144258382,0.702708857709301,0.601161396367812,0.636277874751741,0.643343964096802,0.637441655983305,0.35413218116159,0.544512559133066,0.774837128072977,0.643962204019987,0.548042298305567,0.648396755514221,0.577290400413494,0.629532590565773,0.632453093748506,0.655372012308054,0.459439258434271,0.590981540860918,0.556760009165007,0.726442989420288,0.639634510067791,0.573264919663472,0.541908317802251,0.466415412910283,0.697732138770544,0.495430367957167,0.676253145060502,0.645600625630147,0.55137153999151,0.776023106285956,0.282765923711067,0.666729344125595,0.883947184130084
0.458086947916549,0.80374529941919,0.540870203561467,0.589370897706598,0.54556307413845,0.57184243392812,0.603664575467845,0.744015307089999,0.456602561160561,0.621970248647423,0.605669398279122,0.718212078690906,0.645553306371711,0.489894317886346,0.626978359439718,0.761045683763626,0.647952624773429,0.685200144529769,0.716688916313538,0.647905128770658,0.550852083111825,0.585500850919374,0.720444545373522,0.578057377311348,0.337184211639127,0.528244182899404,0.792926893904805,0.670009084471881,0.568996886828726,0.608367214935305,0.667217690435599,0.603851408144081,0.642857477279384,0.647707214354103,0.382679741966881,0.670137416546936,0.560696944480097,0.797606322089536,0.621468988655667,0.588108796761515,0.544546159609502,0.481595983263105,0.697647628180718,0.5517083987489,0.576276809326373,0.709622071402404,0.613381466250647,0.686831512384595,0.29379051089032,0.668756009742463,0.857769504224416
0.490277081706535,0.83038972238911,0.470621581170066,0.558397289035842,0.560715511509063,0.582761355248791,0.57936420993151,0.759391931561531,0.512584304612762,0.569599994773374,0.54386135824163,0.770545739232551,0.643991516581266,0.538368426336715,0.613429380277755,0.688084988346748,0.755576749803249,0.731459441281733,0.666386551529073,0.742467633777508,0.519539789236451,0.627313765364525,0.727695582057104,0.690256448848562,0.315901303355205,0.536914333808179,0.730160988532007,0.601534873197131,0.52502268618574,0.561692177665389,0.657307723011252,0.625390484682252,0.578909830837859,0.589395188013817,0.409216163660351,0.649773212154379,0.536621375245682,0.702890997377721,0.571644601467872,0.665460446148922,0.621825551482507,0.452525869826786,0.622092473827968,0.569669057910412,0.564254651855677,0.67878064202498,0.549720644973492,0.773377225739642,0.271906750392221,0.720430652477321,0.908665645478759
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.467385055568424,0.862072733052551,0.542972375088367,0.62268800713215,0.630972666946291,0.561582951485957,0.567161754902803,0.675370406620728,0.524512768342007,0.599739132720428,0.559730230594028,0.766936636199774,0.587789506824437,0.483510942401494,0.688489899229897,0.782910457441334,0.638835398709271,0.629721027408294,0.69768377481326,0.619171316813557,0.516547425951003,0.642373313789214,0.634765822517242,0.568268615546569,0.335895698417062,0.566449451010006,0.739779099263251,0.674183556539248,0.582303236583366,0.596211636236094,0.642322757853422,0.614617214893102,0.66190904736185,0.613294906946819,0.459212463721633,0.672004470758154,0.526276936643595,0.702982149003992,0.592505136194564,0.570959110109398,0.571248241215747,0.472676848899573,0.663325360660948,0.546689558313835,0.680950604896061,0.643039478098267,0.604247324978908,0.734759783536051,0.284100229760527,0.703577736906498,0.878890014445642
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.484845872227189,0.923353641987481,0.483942524905594,0.566178825420327,0.624017809399981,0.574593709449526,0.598577554516568,0.765131234202264,0.521523038785895,0.590374593295028,0.59080877022501,0.832152340101385,0.632895854903844,0.512871804798592,0.69716564786132,0.682939803908293,0.737270558535293,0.690142702589881,0.769178779813785,0.630175119791661,0.608572220033607,0.633280779351925,0.610509215797802,0.643248050977078,0.306623559080531,0.571706825999219,0.794985775910318,0.620649476911597,0.539774149991454,0.560265132627253,0.609461021509016,0.592960759912051,0.595632995647034,0.620754663208571,0.44455828776485,0.644754229836832,0.475765724915319,0.801976396214434,0.580284556204589,0.597599651780398,0.56221932188729,0.460267140623182,0.671696237781602,0.586865884687212,0.606647234908305,0.708036972323818,0.649391810102827,0.732714479909643,0.26357607575889,0.728345768533361,0.891152070059907
0.440974343127637,0.821462551884829,0.485040961347822,0.611524182056077,0.577201861094112,0.592055793461752,0.516107534410174,0.699173717176764,0.533161188806646,0.576552043101878,0.542200190017892,0.717288049798506,0.651815147298441,0.566132766537547,0.706155090667224,0.781348345168212,0.654688917191782,0.625485390305311,0.749857187641552,0.738313863976228,0.520273892994542,0.638307794765284,0.702573246249612,0.685883478671071,0.321669216422032,0.524705093238758,0.763627259880304,0.642812066430364,0.525330696280786,0.600157728964051,0.649672109591494,0.575608758686332,0.685617773764685,0.605969426960148,0.438561146078925,0.593224841384822,0.532281113187384,0.746001355597257,0.53696731868349,0.646860157938814,0.634624645452119,0.470033136243001,0.675224458905272,0.500623245666205,0.664754720864818,0.659808271929044,0.564377345640837,0.74166562059073,0.263751666074759,0.671062968474587,0.872511004944099
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.501123677287802,0.867670752544035,0.512650004309648,0.524208506786265,0.563827052814829,0.509736043001831,0.549052804695571,0.664030541933253,0.533490637069282,0.617988372046131,0.62515512382203,0.745328861842804,0.645417401848821,0.583727526805491,0.590813509031809,0.700812424067177,0.740255460891707,0.656186360637419,0.695904581308579,0.69805197798677,0.554067406572128,0.636479406409049,0.608325860587196,0.637162986553107,0.310572198709779,0.608737880832504,0.863453179299831,0.587468313501665,0.506731005590173,0.588814942203318,0.604468557620645,0.543814400123706,0.685938738626221,0.560610466745615,0.398568057268858,0.581791889325174,0.562134544357965,0.734019687352076,0.627491911143204,0.654390293489198,0.617254678457075,0.522171914903447,0.697873049806829,0.517192176657734,0.677813062964939,0.672225742978204,0.587736186971083,0.739129797469296,0.287568207952756,0.789996712576852,0.942606587052578
