"state","q50_ind","q_range_ind","q50_r1","q_range_r1","q50_r2","q_range_r2"
"Ohio","1,490,000","1,300,000 - 1,540,000","163,000","144,000 - 170,000"," 92,700"," 80,400 -  95,500"
"Oklahoma","  509,000","  444,000 -   526,000"," 56,500"," 48,800 -  57,400"," 31,400"," 27,200 -  32,200"
"Oregon","  530,000","  462,000 -   546,000"," 54,400"," 46,200 -  57,500"," 28,900"," 24,000 -  31,600"
"Pennsylvania","1,630,000","1,420,000 - 1,680,000","176,000","150,000 - 184,000"," 95,400"," 82,600 - 102,000"
"Puerto Rico","        0","        0 -         0","      0","      0 -       0","      0","      0 -       0"
"Rhode Island","  140,000","  122,000 -   144,000"," 14,200"," 12,400 -  14,600","  7,640","  6,580 -   7,740"
"South Carolina","  638,000","  555,000 -   660,000"," 71,100"," 65,200 -  74,400"," 39,200"," 37,300 -  42,500"
"South Dakota","  110,000","   95,700 -   114,000"," 11,200","  9,660 -  11,400","  5,850","  4,950 -   5,930"
"Tennessee","  859,000","  749,000 -   888,000"," 95,100"," 83,800 -  97,000"," 52,500"," 47,100 -  55,500"
"Texas","3,770,000","3,280,000 - 3,880,000","454,000","404,000 - 473,000","270,000","247,000 - 290,000"
"Utah","  424,000","  370,000 -   438,000"," 43,300"," 37,000 -  44,300"," 22,500"," 19,100 -  23,100"
"Vermont","   81,000","   70,600 -    83,700","  8,180","  7,110 -   8,480","  4,250","  3,680 -   4,460"
"Virginia","1,100,000","  957,000 - 1,130,000","129,000","111,000 - 131,000"," 75,800"," 65,100 -  77,300"
"Washington","  957,000","  834,000 -   987,000"," 96,300"," 84,900 -  98,700"," 50,200"," 44,400 -  52,000"
"West Virginia","  224,000","  195,000 -   232,000"," 22,900"," 19,700 -  24,100"," 12,000"," 10,100 -  12,700"
"Wisconsin","  739,000","  644,000 -   764,000"," 74,300"," 65,000 -  77,200"," 38,500"," 33,700 -  39,900"
"Wyoming","   74,000","   64,400 -    76,500","  7,450","  6,500 -   7,700","  3,810","  3,330 -   3,990"
