"Alabama_pr.msm","Alaska_pr.msm","Arizona_pr.msm","Arkansas_pr.msm","California_pr.msm","Colorado_pr.msm","Connecticut_pr.msm","Delaware_pr.msm","District of Columbia_pr.msm","Florida_pr.msm","Georgia_pr.msm","Hawaii_pr.msm","Idaho_pr.msm","Illinois_pr.msm","Indiana_pr.msm","Iowa_pr.msm","Kansas_pr.msm","Kentucky_pr.msm","Louisiana_pr.msm","Maine_pr.msm","Maryland_pr.msm","Massachusetts_pr.msm","Michigan_pr.msm","Minnesota_pr.msm","Mississippi_pr.msm","Missouri_pr.msm","Montana_pr.msm","Nebraska_pr.msm","Nevada_pr.msm","New Hampshire_pr.msm","New Jersey_pr.msm","New Mexico_pr.msm","New York_pr.msm","North Carolina_pr.msm","North Dakota_pr.msm","Ohio_pr.msm","Oklahoma_pr.msm","Oregon_pr.msm","Pennsylvania_pr.msm","Rhode Island_pr.msm","South Carolina_pr.msm","South Dakota_pr.msm","Tennessee_pr.msm","Texas_pr.msm","Utah_pr.msm","Vermont_pr.msm","Virginia_pr.msm","Washington_pr.msm","West Virginia_pr.msm","Wisconsin_pr.msm","Wyoming_pr.msm"
0.362303049757304,0.129428734567996,0.112550820303555,0.247761227233372,0.138728735440951,0.1075834894099,0.120465633731614,0.171517944658822,0.299444819327105,0.256399420892358,0.266696137905026,0.0932023744321944,0.146964881577547,0.162452893643285,0.11170775816317,0.180405319292599,0.146647805434946,0.215573339747484,0.352076978116673,0.104576746575461,0.205123509610368,0.157918536200377,0.105555305055283,0.124159416531257,0.417400673703084,0.10239917035631,0.0781077820700451,0.0928049940181127,0.222281792228379,0.119683644244413,0.18209151014947,0.182931693684902,0.181104661967314,0.287903085013304,0.0500869417802987,0.127782051365456,0.147132830206039,0.162852963747935,0.139938718670633,0.103495930446751,0.246396784690816,0.0620888726754008,0.249466732642646,0.146725167394834,0.0531919784515401,0.137136838323394,0.191029542078211,0.0802326720061671,0.147843106321736,0.0796417202948688,0.104974906850933
0.397490167435873,0.138221980238579,0.143610628226689,0.235737068816497,0.160899492525373,0.159144589605754,0.119820238068605,0.170801987917295,0.223214492543227,0.263587019121665,0.318631448438887,0.225591258136557,0.133520695075545,0.203753084390668,0.188215825208258,0.0774564085744378,0.0795378364853435,0.177891820028702,0.382366870964638,0.0803962679780852,0.285219152045531,0.159047323344978,0.16137415470142,0.0740862846883073,0.316432582744194,0.193560119496108,0.0769292311518096,0.160477448835823,0.123820375872018,0.0577535231780629,0.178011290360281,0.284350650704006,0.273176661201349,0.286988271537883,0.0904440094006722,0.127256504204141,0.152651105867264,0.0931847810179391,0.183639421470542,0.0679513363089878,0.210265326717961,0.0771603381755908,0.134704486713343,0.204100086522008,0.0808980553101281,0.0756889560936345,0.130566365477802,0.146430854955169,0.16034977577633,0.0877351122257905,0.084674799594048
0.373935477453117,0.115592242289145,0.136981783697615,0.244321592460456,0.216265814171018,0.155962463049395,0.124155562355145,0.202549085590577,0.225615160826225,0.147770451168438,0.222140227339093,0.0936312093721885,0.0703690160392523,0.211217867979874,0.134584899976168,0.124724690622845,0.132338970446303,0.162344906833617,0.252788419120104,0.139456630536377,0.218525980449158,0.122068097565153,0.0891309803846818,0.0861276455367271,0.316991555816101,0.13031254071568,0.0726550266003498,0.102209441915448,0.206869962790873,0.133168121108677,0.11441353997572,0.233933952139995,0.293910992313748,0.26725462679167,0.0961536271076262,0.168157203759367,0.143261059382243,0.159839961407673,0.192405907307327,0.0650936687557259,0.358930779964326,0.0583880061433303,0.134184039161058,0.297333401062525,0.0991007014872129,0.131338651449419,0.140223803111278,0.151688273309416,0.0815867403443525,0.0617285396843483,0.136361043705861
0.214026018125441,0.11272762515416,0.087939891762315,0.180943846132086,0.205341250604747,0.11479623769355,0.177662319493214,0.122332836152114,0.31318013436622,0.200394523448059,0.320935411894541,0.200818039762784,0.107595389379795,0.105925461512429,0.167500740354051,0.104045999811726,0.126113429158696,0.15984836526627,0.306397028936199,0.0710572807089518,0.124536265577882,0.093659031394098,0.15040688905596,0.0751222611932103,0.436538801604704,0.21170076512111,0.135547352363677,0.182666683690476,0.191743429545238,0.117457188353843,0.181254312872174,0.228831502577121,0.247892888474595,0.316575493064304,0.109797955704964,0.145277882931304,0.150624200030765,0.0872859957321907,0.142557260193124,0.056027560375945,0.249727792584665,0.109112936126297,0.144670757282012,0.180047412273883,0.112080085189717,0.0982622101698883,0.150427258562367,0.0779868398880677,0.100603489595368,0.146242886240796,0.137696318617992
0.307264374859332,0.143749281616177,0.183523753868877,0.376140864765951,0.10503453124476,0.186588276055009,0.156021949698877,0.202617098461662,0.218794020723384,0.196003196959987,0.424153227025331,0.123535768219099,0.153958878624361,0.182024810910872,0.124969663031112,0.0824453658439686,0.168714347842093,0.112803962512128,0.264059227856604,0.12738905985123,0.264951520609199,0.073322702426732,0.0815983601089789,0.0739265703402609,0.299145962193507,0.148627075378177,0.121766697455675,0.0954963579823348,0.16195739372638,0.0804177076479175,0.184787083118472,0.133625809576897,0.131467700896853,0.254196378239066,0.0733060077700358,0.120087206597436,0.202091275162903,0.120585753794102,0.123147052589318,0.0465349339736515,0.319137004486237,0.0544706868366659,0.151249757668731,0.151433518671101,0.121737111543508,0.12347874910679,0.190725202015739,0.15945733431921,0.101615985167805,0.0768080444234305,0.137938490001813
0.40659364426873,0.108626403101953,0.116704985957995,0.367978923146098,0.147168125839712,0.223964426759435,0.111370574182492,0.115709870070222,0.239604303452754,0.248824863315644,0.439309174254761,0.104479007618469,0.117863175905425,0.101778462509663,0.152008758317723,0.118428755476372,0.185880276572297,0.201769169100279,0.408616072845204,0.0926963828770659,0.30304381854128,0.155650288473784,0.111186524054971,0.0883860453534395,0.268620158857801,0.163967046374584,0.0855027467452028,0.122613868838021,0.200651511389673,0.0633516987173343,0.117779021238799,0.144154980005998,0.204987683757305,0.331083596488737,0.0900679148673322,0.137997921193241,0.157248740948617,0.130488767661325,0.0922852779721329,0.0509811671333752,0.351755773122044,0.0929370005669358,0.120656977923714,0.263454960865294,0.129943825981726,0.135189461863079,0.150742586449778,0.119307883593855,0.0959530567792082,0.0835976457934543,0.109469086499177
0.230165596203772,0.115085684328889,0.210912513770195,0.157515540232037,0.133338168668807,0.218153870430388,0.0783662368408452,0.128314802372486,0.169763616162311,0.329597912228738,0.418877156994682,0.144866398891701,0.156513561387765,0.121543019597997,0.18373166388698,0.0987566338846183,0.102970001289978,0.124522055761404,0.348084494178227,0.0729557522942589,0.189846890312117,0.159419841023246,0.130577444136458,0.0513921913083162,0.422461316871171,0.189951978047553,0.110213922369338,0.142882577426289,0.193425034716376,0.0749984918794867,0.11478512752547,0.297813902807898,0.207849560339586,0.171077315738472,0.104723590320567,0.133672726415198,0.172075157056691,0.0804628326536045,0.112920254489618,0.102100755994908,0.356864843214251,0.0706797672112885,0.166557659357729,0.140461652063882,0.099233071926718,0.0820211706171675,0.156262464347894,0.138976674701135,0.0932772979147192,0.0990414492747664,0.0741124247693312
0.401754034203016,0.115553169051812,0.198055787682825,0.251977213039238,0.116336008094078,0.178358068531787,0.17117687159289,0.208802309082892,0.270066645006357,0.144882499071114,0.358078965275843,0.207783992805814,0.0835270789965269,0.140385914243342,0.170052559072477,0.168981212469314,0.106136568481483,0.0927679931659873,0.441579222091112,0.136632809819367,0.24705258219232,0.154134014991535,0.147952146296436,0.0831559354158234,0.248362897633376,0.21722701928579,0.113600163292913,0.193238899255184,0.163088668280705,0.0820121067839448,0.123477502976309,0.270751747724039,0.322053736081147,0.254024592078972,0.0569191633819386,0.132907951194907,0.201949831499692,0.068813861697309,0.19666928069654,0.10972401962788,0.246055832675947,0.0775611070690295,0.266046031894004,0.191473381515389,0.0534864360828983,0.135422045532744,0.155096925170289,0.153467922070965,0.143130337259653,0.0677283880434541,0.0926127230545932
0.397490167435873,0.138221980238579,0.143610628226689,0.235737068816497,0.160899492525373,0.159144589605754,0.119820238068605,0.170801987917295,0.223214492543227,0.263587019121665,0.318631448438887,0.225591258136557,0.133520695075545,0.203753084390668,0.188215825208258,0.0774564085744378,0.0795378364853435,0.177891820028702,0.382366870964638,0.0803962679780852,0.285219152045531,0.159047323344978,0.16137415470142,0.0740862846883073,0.316432582744194,0.193560119496108,0.0769292311518096,0.160477448835823,0.123820375872018,0.0577535231780629,0.178011290360281,0.284350650704006,0.273176661201349,0.286988271537883,0.0904440094006722,0.127256504204141,0.152651105867264,0.0931847810179391,0.183639421470542,0.0679513363089878,0.210265326717961,0.0771603381755908,0.134704486713343,0.204100086522008,0.0808980553101281,0.0756889560936345,0.130566365477802,0.146430854955169,0.16034977577633,0.0877351122257905,0.084674799594048
0.230165596203772,0.115085684328889,0.210912513770195,0.157515540232037,0.133338168668807,0.218153870430388,0.0783662368408452,0.128314802372486,0.169763616162311,0.329597912228738,0.418877156994682,0.144866398891701,0.156513561387765,0.121543019597997,0.18373166388698,0.0987566338846183,0.102970001289978,0.124522055761404,0.348084494178227,0.0729557522942589,0.189846890312117,0.159419841023246,0.130577444136458,0.0513921913083162,0.422461316871171,0.189951978047553,0.110213922369338,0.142882577426289,0.193425034716376,0.0749984918794867,0.11478512752547,0.297813902807898,0.207849560339586,0.171077315738472,0.104723590320567,0.133672726415198,0.172075157056691,0.0804628326536045,0.112920254489618,0.102100755994908,0.356864843214251,0.0706797672112885,0.166557659357729,0.140461652063882,0.099233071926718,0.0820211706171675,0.156262464347894,0.138976674701135,0.0932772979147192,0.0990414492747664,0.0741124247693312
0.344303170469454,0.0725541320220515,0.130961696620609,0.203263783067817,0.158475314986617,0.233755464205047,0.130849951453583,0.218638173732937,0.165181828020509,0.213501989035282,0.435471154881488,0.129762435746312,0.0749149741382917,0.092243486853089,0.169634682383163,0.131864912286346,0.0948962832667471,0.214751165680369,0.478313804961143,0.126927134611361,0.148676283601155,0.107252744284728,0.0947157944885586,0.0743871036205059,0.419453747461337,0.140029614517716,0.0817678197603388,0.206271879944181,0.187051683889602,0.0850307688106616,0.183520056618482,0.284927226422255,0.253391806805447,0.310921404249567,0.067667083798016,0.107404193938035,0.110854157145928,0.153247587412959,0.102740111541742,0.0868255196335661,0.214905159372002,0.0791767690595313,0.130747373775804,0.137270319222156,0.127273512604788,0.123186271186694,0.221111492339265,0.0823701737206443,0.132733094678768,0.135582834188623,0.132508332509477
0.391492451406843,0.111049868918103,0.10154241153698,0.314422355164457,0.138382903871733,0.234738022893229,0.113124781017887,0.181892525851847,0.234034533892148,0.15304327330444,0.287222141360613,0.127106197639932,0.115423521579704,0.105681275317861,0.152310251522939,0.134205889266138,0.0806564006878002,0.104089170969621,0.482809148348452,0.097216156854951,0.202893790496564,0.147610553679897,0.185239878291876,0.103946275800729,0.319830570058633,0.0968941950547096,0.0715637120035639,0.102331775225075,0.153116624580413,0.11830649669005,0.169241025271508,0.210059528302511,0.281359582859121,0.230550885243594,0.0682285938279242,0.15949034746226,0.17565839975493,0.139561275936679,0.182568996935222,0.110441074618253,0.434234682965608,0.0715011596239703,0.233520283096549,0.265556867885593,0.123279363215214,0.118252675663026,0.102908360810987,0.129976288838494,0.112736761885011,0.124494097157213,0.0593485814926898
0.230165596203772,0.115085684328889,0.210912513770195,0.157515540232037,0.133338168668807,0.218153870430388,0.0783662368408452,0.128314802372486,0.169763616162311,0.329597912228738,0.418877156994682,0.144866398891701,0.156513561387765,0.121543019597997,0.18373166388698,0.0987566338846183,0.102970001289978,0.124522055761404,0.348084494178227,0.0729557522942589,0.189846890312117,0.159419841023246,0.130577444136458,0.0513921913083162,0.422461316871171,0.189951978047553,0.110213922369338,0.142882577426289,0.193425034716376,0.0749984918794867,0.11478512752547,0.297813902807898,0.207849560339586,0.171077315738472,0.104723590320567,0.133672726415198,0.172075157056691,0.0804628326536045,0.112920254489618,0.102100755994908,0.356864843214251,0.0706797672112885,0.166557659357729,0.140461652063882,0.099233071926718,0.0820211706171675,0.156262464347894,0.138976674701135,0.0932772979147192,0.0990414492747664,0.0741124247693312
0.242929514541015,0.128201457488348,0.150455258709603,0.231503621123801,0.203910104738711,0.223051904105931,0.111317559519277,0.195428737037829,0.290851012278865,0.310638183443028,0.505300638974656,0.185718379350172,0.100157530744164,0.180622048414462,0.102537657513533,0.121338793728771,0.101453451143578,0.154675994892978,0.480927314572601,0.0992220159922091,0.258946839978279,0.128567293549098,0.164443968444543,0.0940972221660328,0.393752826134754,0.127868955098951,0.140339199551435,0.0982745224032922,0.264511693801047,0.0795868601712617,0.199549336811096,0.212188033069352,0.179521269953183,0.280287056354717,0.0578402003243582,0.133889069692282,0.178091415594194,0.123231235992987,0.114105500488821,0.0592833780114409,0.202043130470947,0.0810375878297787,0.126469677030667,0.237818965063903,0.121005320629379,0.0968037843848884,0.211523089301255,0.12217407101653,0.0966563864796071,0.0610991013060762,0.112348883263904
0.27119541128776,0.0791231813178889,0.104913490044371,0.323869685909273,0.178342599690772,0.176624441032733,0.143270287389008,0.210411605251897,0.303221037277367,0.165625488817903,0.263093947376918,0.19197941450881,0.0733625340084537,0.215736488139528,0.143552828492139,0.166515005849797,0.150239499262026,0.136205445456066,0.358784996037788,0.100377783616068,0.219459912894109,0.16410941104851,0.136399526253422,0.0741285618654212,0.284747778666197,0.237507804222486,0.0630525918503914,0.190590139289511,0.165015696061399,0.105685066428865,0.151145135897711,0.273537145228441,0.275778500270024,0.189968145589053,0.110480624266853,0.16146061589453,0.218197143503577,0.115805341796623,0.136786609205873,0.101466211158262,0.44048138289794,0.12020554931383,0.280902652278127,0.154042809631774,0.0917781072207844,0.0785846440673911,0.128160261193164,0.0868205194983484,0.142731192131695,0.0715735045610199,0.079594186927952
0.300650228070673,0.160708474691089,0.132124774486854,0.374303538716543,0.165553304718255,0.230063233052828,0.100612574797064,0.113894328725685,0.195938866652381,0.151342075432643,0.398195037454214,0.203600091090569,0.132485483243896,0.140375828205358,0.0967491765502665,0.172526430140097,0.0998852240346982,0.164451196519037,0.440502038409149,0.0952468097047569,0.166777404679357,0.0959418562255757,0.169369563378822,0.0920063706552582,0.37173288844076,0.125066477472573,0.151089741605235,0.137831079289704,0.147797930954827,0.0886918422167023,0.128962108226622,0.244473139499425,0.281659485249345,0.27713500438564,0.0526615245084739,0.15280892639302,0.197890042258443,0.101388286056481,0.0850412030612931,0.0755624799643198,0.371032057301912,0.0884822620447121,0.239401258874709,0.176994553626381,0.12873284539974,0.128139034826333,0.176112414691642,0.119836121764916,0.107407325801781,0.116512261928529,0.0834550518642167
0.193815970754844,0.0889749892930937,0.199153062741805,0.325418312889582,0.217655605647516,0.130518027826289,0.177288534004599,0.154804411949913,0.266102946797357,0.16027497539674,0.21992064480184,0.186018887539672,0.137408453064416,0.198690379418753,0.178063975583538,0.173255568902945,0.1530346777891,0.11268555535301,0.300563778267098,0.0962049135569215,0.132761197246871,0.145891712188165,0.132577366848971,0.110408275801186,0.401645008404219,0.229081045515386,0.137968144477401,0.215722851485042,0.141010335629857,0.0825818691847238,0.126820295652123,0.272493460394765,0.318794301934761,0.148628882579762,0.0870863826048964,0.179425769476999,0.238020692485819,0.101709193782203,0.140666302044665,0.103359155473674,0.251141377505403,0.0898128751806934,0.150385480004046,0.194253247646256,0.104122975608349,0.0574832530849911,0.150122793188646,0.0785279004199013,0.168105381807197,0.14048325374791,0.0849947139776038
0.230165596203772,0.115085684328889,0.210912513770195,0.157515540232037,0.133338168668807,0.218153870430388,0.0783662368408452,0.128314802372486,0.169763616162311,0.329597912228738,0.418877156994682,0.144866398891701,0.156513561387765,0.121543019597997,0.18373166388698,0.0987566338846183,0.102970001289978,0.124522055761404,0.348084494178227,0.0729557522942589,0.189846890312117,0.159419841023246,0.130577444136458,0.0513921913083162,0.422461316871171,0.189951978047553,0.110213922369338,0.142882577426289,0.193425034716376,0.0749984918794867,0.11478512752547,0.297813902807898,0.207849560339586,0.171077315738472,0.104723590320567,0.133672726415198,0.172075157056691,0.0804628326536045,0.112920254489618,0.102100755994908,0.356864843214251,0.0706797672112885,0.166557659357729,0.140461652063882,0.099233071926718,0.0820211706171675,0.156262464347894,0.138976674701135,0.0932772979147192,0.0990414492747664,0.0741124247693312
0.268907829470779,0.133125976853542,0.144849280435636,0.168781245511427,0.170672330160509,0.221986919763274,0.100415983698059,0.110538395809919,0.278804937979513,0.15365160034401,0.343372858280516,0.13752657507209,0.0749222414466038,0.127147865509108,0.143984355357728,0.0970229157505709,0.0853605344743043,0.146274688702332,0.475273716491019,0.108871603946886,0.196225425065627,0.122450550507786,0.165296509185878,0.108851746375097,0.346000037447958,0.135891538369726,0.135252151824049,0.187999537413484,0.252623846842806,0.128903673648987,0.207164284067506,0.235046376906853,0.240043898618287,0.285072104663822,0.0731509499028464,0.105084358768361,0.111021492065141,0.0805578943194186,0.125203071446126,0.0529169181072002,0.486163232873659,0.0714681772307654,0.123327295568937,0.180532616349718,0.12078797468093,0.0815506331205776,0.202586489317088,0.121889128175665,0.180066001371279,0.128631009245227,0.143563173890359
0.230165596203772,0.115085684328889,0.210912513770195,0.157515540232037,0.133338168668807,0.218153870430388,0.0783662368408452,0.128314802372486,0.169763616162311,0.329597912228738,0.418877156994682,0.144866398891701,0.156513561387765,0.121543019597997,0.18373166388698,0.0987566338846183,0.102970001289978,0.124522055761404,0.348084494178227,0.0729557522942589,0.189846890312117,0.159419841023246,0.130577444136458,0.0513921913083162,0.422461316871171,0.189951978047553,0.110213922369338,0.142882577426289,0.193425034716376,0.0749984918794867,0.11478512752547,0.297813902807898,0.207849560339586,0.171077315738472,0.104723590320567,0.133672726415198,0.172075157056691,0.0804628326536045,0.112920254489618,0.102100755994908,0.356864843214251,0.0706797672112885,0.166557659357729,0.140461652063882,0.099233071926718,0.0820211706171675,0.156262464347894,0.138976674701135,0.0932772979147192,0.0990414492747664,0.0741124247693312
0.373935477453117,0.115592242289145,0.136981783697615,0.244321592460456,0.216265814171018,0.155962463049395,0.124155562355145,0.202549085590577,0.225615160826225,0.147770451168438,0.222140227339093,0.0936312093721885,0.0703690160392523,0.211217867979874,0.134584899976168,0.124724690622845,0.132338970446303,0.162344906833617,0.252788419120104,0.139456630536377,0.218525980449158,0.122068097565153,0.0891309803846818,0.0861276455367271,0.316991555816101,0.13031254071568,0.0726550266003498,0.102209441915448,0.206869962790873,0.133168121108677,0.11441353997572,0.233933952139995,0.293910992313748,0.26725462679167,0.0961536271076262,0.168157203759367,0.143261059382243,0.159839961407673,0.192405907307327,0.0650936687557259,0.358930779964326,0.0583880061433303,0.134184039161058,0.297333401062525,0.0991007014872129,0.131338651449419,0.140223803111278,0.151688273309416,0.0815867403443525,0.0617285396843483,0.136361043705861
0.295668466850197,0.0770210245228301,0.197019235515279,0.335822216478398,0.104628870965379,0.127618293531402,0.148863645706325,0.145151617426625,0.367017316163841,0.140400273046714,0.467445329130896,0.221547545785194,0.148464483464577,0.159880385210594,0.17204874994731,0.12866491214893,0.104336008693824,0.134071003959396,0.259935094804693,0.113419640931893,0.267326712782239,0.0964201470069588,0.0864286363269282,0.0838876843772051,0.325075741048353,0.21134660978861,0.12530670350669,0.138636541616009,0.209354950561683,0.114562263580812,0.105020691416298,0.218130139253681,0.142369399655994,0.263048757673128,0.0973912722472727,0.0920832204215,0.108469590312358,0.0774493702274292,0.122733902424025,0.0766253539736048,0.461708220231691,0.081281494465502,0.284065162886019,0.265186592434533,0.0790738319200517,0.0678927307021043,0.155551714470242,0.147714234992871,0.103224789318049,0.133064153449568,0.115165736707146
0.264726578283577,0.0811012638608485,0.194981650605853,0.288072665045149,0.170479053330915,0.0974007148019239,0.179836312423772,0.136582366806893,0.153445471276578,0.284606833771379,0.257002571383957,0.205772515464872,0.15409243957902,0.116328949840012,0.184852063633353,0.123685837062922,0.188428477730908,0.140982709550279,0.260733146759567,0.0635721235769315,0.188316446531723,0.155487629978511,0.193795317846195,0.109943351560795,0.458505668685492,0.127849614777218,0.0678508048113731,0.192620646463432,0.155525723254608,0.0733761731974913,0.112599810520442,0.198968979562785,0.244626785479787,0.175605313097216,0.0808072722604424,0.134823768294262,0.202361232132555,0.0843880743891091,0.154721652588075,0.0884603165628929,0.484872077561792,0.105749194388348,0.132317041379534,0.192318402333903,0.119642266051402,0.074027599666944,0.203326059219363,0.0692994052659033,0.0829191836028303,0.0660246651939911,0.102450132099464
0.40659364426873,0.108626403101953,0.116704985957995,0.367978923146098,0.147168125839712,0.223964426759435,0.111370574182492,0.115709870070222,0.239604303452754,0.248824863315644,0.439309174254761,0.104479007618469,0.117863175905425,0.101778462509663,0.152008758317723,0.118428755476372,0.185880276572297,0.201769169100279,0.408616072845204,0.0926963828770659,0.30304381854128,0.155650288473784,0.111186524054971,0.0883860453534395,0.268620158857801,0.163967046374584,0.0855027467452028,0.122613868838021,0.200651511389673,0.0633516987173343,0.117779021238799,0.144154980005998,0.204987683757305,0.331083596488737,0.0900679148673322,0.137997921193241,0.157248740948617,0.130488767661325,0.0922852779721329,0.0509811671333752,0.351755773122044,0.0929370005669358,0.120656977923714,0.263454960865294,0.129943825981726,0.135189461863079,0.150742586449778,0.119307883593855,0.0959530567792082,0.0835976457934543,0.109469086499177
0.362303049757304,0.129428734567996,0.112550820303555,0.247761227233372,0.138728735440951,0.1075834894099,0.120465633731614,0.171517944658822,0.299444819327105,0.256399420892358,0.266696137905026,0.0932023744321944,0.146964881577547,0.162452893643285,0.11170775816317,0.180405319292599,0.146647805434946,0.215573339747484,0.352076978116673,0.104576746575461,0.205123509610368,0.157918536200377,0.105555305055283,0.124159416531257,0.417400673703084,0.10239917035631,0.0781077820700451,0.0928049940181127,0.222281792228379,0.119683644244413,0.18209151014947,0.182931693684902,0.181104661967314,0.287903085013304,0.0500869417802987,0.127782051365456,0.147132830206039,0.162852963747935,0.139938718670633,0.103495930446751,0.246396784690816,0.0620888726754008,0.249466732642646,0.146725167394834,0.0531919784515401,0.137136838323394,0.191029542078211,0.0802326720061671,0.147843106321736,0.0796417202948688,0.104974906850933
0.397490167435873,0.138221980238579,0.143610628226689,0.235737068816497,0.160899492525373,0.159144589605754,0.119820238068605,0.170801987917295,0.223214492543227,0.263587019121665,0.318631448438887,0.225591258136557,0.133520695075545,0.203753084390668,0.188215825208258,0.0774564085744378,0.0795378364853435,0.177891820028702,0.382366870964638,0.0803962679780852,0.285219152045531,0.159047323344978,0.16137415470142,0.0740862846883073,0.316432582744194,0.193560119496108,0.0769292311518096,0.160477448835823,0.123820375872018,0.0577535231780629,0.178011290360281,0.284350650704006,0.273176661201349,0.286988271537883,0.0904440094006722,0.127256504204141,0.152651105867264,0.0931847810179391,0.183639421470542,0.0679513363089878,0.210265326717961,0.0771603381755908,0.134704486713343,0.204100086522008,0.0808980553101281,0.0756889560936345,0.130566365477802,0.146430854955169,0.16034977577633,0.0877351122257905,0.084674799594048
0.40659364426873,0.108626403101953,0.116704985957995,0.367978923146098,0.147168125839712,0.223964426759435,0.111370574182492,0.115709870070222,0.239604303452754,0.248824863315644,0.439309174254761,0.104479007618469,0.117863175905425,0.101778462509663,0.152008758317723,0.118428755476372,0.185880276572297,0.201769169100279,0.408616072845204,0.0926963828770659,0.30304381854128,0.155650288473784,0.111186524054971,0.0883860453534395,0.268620158857801,0.163967046374584,0.0855027467452028,0.122613868838021,0.200651511389673,0.0633516987173343,0.117779021238799,0.144154980005998,0.204987683757305,0.331083596488737,0.0900679148673322,0.137997921193241,0.157248740948617,0.130488767661325,0.0922852779721329,0.0509811671333752,0.351755773122044,0.0929370005669358,0.120656977923714,0.263454960865294,0.129943825981726,0.135189461863079,0.150742586449778,0.119307883593855,0.0959530567792082,0.0835976457934543,0.109469086499177
0.40659364426873,0.108626403101953,0.116704985957995,0.367978923146098,0.147168125839712,0.223964426759435,0.111370574182492,0.115709870070222,0.239604303452754,0.248824863315644,0.439309174254761,0.104479007618469,0.117863175905425,0.101778462509663,0.152008758317723,0.118428755476372,0.185880276572297,0.201769169100279,0.408616072845204,0.0926963828770659,0.30304381854128,0.155650288473784,0.111186524054971,0.0883860453534395,0.268620158857801,0.163967046374584,0.0855027467452028,0.122613868838021,0.200651511389673,0.0633516987173343,0.117779021238799,0.144154980005998,0.204987683757305,0.331083596488737,0.0900679148673322,0.137997921193241,0.157248740948617,0.130488767661325,0.0922852779721329,0.0509811671333752,0.351755773122044,0.0929370005669358,0.120656977923714,0.263454960865294,0.129943825981726,0.135189461863079,0.150742586449778,0.119307883593855,0.0959530567792082,0.0835976457934543,0.109469086499177
0.230165596203772,0.115085684328889,0.210912513770195,0.157515540232037,0.133338168668807,0.218153870430388,0.0783662368408452,0.128314802372486,0.169763616162311,0.329597912228738,0.418877156994682,0.144866398891701,0.156513561387765,0.121543019597997,0.18373166388698,0.0987566338846183,0.102970001289978,0.124522055761404,0.348084494178227,0.0729557522942589,0.189846890312117,0.159419841023246,0.130577444136458,0.0513921913083162,0.422461316871171,0.189951978047553,0.110213922369338,0.142882577426289,0.193425034716376,0.0749984918794867,0.11478512752547,0.297813902807898,0.207849560339586,0.171077315738472,0.104723590320567,0.133672726415198,0.172075157056691,0.0804628326536045,0.112920254489618,0.102100755994908,0.356864843214251,0.0706797672112885,0.166557659357729,0.140461652063882,0.099233071926718,0.0820211706171675,0.156262464347894,0.138976674701135,0.0932772979147192,0.0990414492747664,0.0741124247693312
0.231940294870487,0.0912565808727106,0.0850152216896329,0.344568921155811,0.104925798200393,0.106973849940181,0.128961235078406,0.142288734929313,0.319484935518153,0.285245998837433,0.469584685033009,0.153419441165611,0.105201837560291,0.155071978956517,0.16445865135337,0.120275876303467,0.164202805079083,0.151291932869745,0.464433313071786,0.0892847695092616,0.153828614138579,0.134733623961221,0.176031596787495,0.0667992490119547,0.214805615677746,0.234572909191651,0.139014165252722,0.112203389738521,0.254780687955333,0.106191073503287,0.1332044096956,0.218931687923824,0.229297353248243,0.182728145643816,0.0614897619004059,0.179027985316133,0.151015637653469,0.0696457765315785,0.102504384272842,0.0994066638663379,0.483795855248756,0.12296440729662,0.277024400721733,0.155965349511303,0.0560645644454834,0.107919920696378,0.208647003398428,0.107911112483319,0.159561780340136,0.143058406205897,0.0860555240675112
0.40659364426873,0.108626403101953,0.116704985957995,0.367978923146098,0.147168125839712,0.223964426759435,0.111370574182492,0.115709870070222,0.239604303452754,0.248824863315644,0.439309174254761,0.104479007618469,0.117863175905425,0.101778462509663,0.152008758317723,0.118428755476372,0.185880276572297,0.201769169100279,0.408616072845204,0.0926963828770659,0.30304381854128,0.155650288473784,0.111186524054971,0.0883860453534395,0.268620158857801,0.163967046374584,0.0855027467452028,0.122613868838021,0.200651511389673,0.0633516987173343,0.117779021238799,0.144154980005998,0.204987683757305,0.331083596488737,0.0900679148673322,0.137997921193241,0.157248740948617,0.130488767661325,0.0922852779721329,0.0509811671333752,0.351755773122044,0.0929370005669358,0.120656977923714,0.263454960865294,0.129943825981726,0.135189461863079,0.150742586449778,0.119307883593855,0.0959530567792082,0.0835976457934543,0.109469086499177
0.362303049757304,0.129428734567996,0.112550820303555,0.247761227233372,0.138728735440951,0.1075834894099,0.120465633731614,0.171517944658822,0.299444819327105,0.256399420892358,0.266696137905026,0.0932023744321944,0.146964881577547,0.162452893643285,0.11170775816317,0.180405319292599,0.146647805434946,0.215573339747484,0.352076978116673,0.104576746575461,0.205123509610368,0.157918536200377,0.105555305055283,0.124159416531257,0.417400673703084,0.10239917035631,0.0781077820700451,0.0928049940181127,0.222281792228379,0.119683644244413,0.18209151014947,0.182931693684902,0.181104661967314,0.287903085013304,0.0500869417802987,0.127782051365456,0.147132830206039,0.162852963747935,0.139938718670633,0.103495930446751,0.246396784690816,0.0620888726754008,0.249466732642646,0.146725167394834,0.0531919784515401,0.137136838323394,0.191029542078211,0.0802326720061671,0.147843106321736,0.0796417202948688,0.104974906850933
