"Alabama_pr.wsm","Alaska_pr.wsm","Arizona_pr.wsm","Arkansas_pr.wsm","California_pr.wsm","Colorado_pr.wsm","Connecticut_pr.wsm","Delaware_pr.wsm","District of Columbia_pr.wsm","Florida_pr.wsm","Georgia_pr.wsm","Hawaii_pr.wsm","Idaho_pr.wsm","Illinois_pr.wsm","Indiana_pr.wsm","Iowa_pr.wsm","Kansas_pr.wsm","Kentucky_pr.wsm","Louisiana_pr.wsm","Maine_pr.wsm","Maryland_pr.wsm","Massachusetts_pr.wsm","Michigan_pr.wsm","Minnesota_pr.wsm","Mississippi_pr.wsm","Missouri_pr.wsm","Montana_pr.wsm","Nebraska_pr.wsm","Nevada_pr.wsm","New Hampshire_pr.wsm","New Jersey_pr.wsm","New Mexico_pr.wsm","New York_pr.wsm","North Carolina_pr.wsm","North Dakota_pr.wsm","Ohio_pr.wsm","Oklahoma_pr.wsm","Oregon_pr.wsm","Pennsylvania_pr.wsm","Rhode Island_pr.wsm","South Carolina_pr.wsm","South Dakota_pr.wsm","Tennessee_pr.wsm","Texas_pr.wsm","Utah_pr.wsm","Vermont_pr.wsm","Virginia_pr.wsm","Washington_pr.wsm","West Virginia_pr.wsm","Wisconsin_pr.wsm","Wyoming_pr.wsm"
0.000655532752760795,0.000311077334188976,0.000374351914464207,0.000358826927243807,0.000421368725413045,0.000237826424517032,0.000952660629499707,0.00218121640126936,0.0067752562374451,0.00295244934700379,0.00165623112637485,0.0001448795602363,0.000160422102679424,0.000521742765414075,0.000721157372553525,0.000319146489756141,0.00018114143525207,0.000292977100085043,0.00186209420776722,0.000314539471961596,0.00201284827460216,0.00102101771302775,0.00030271929643568,0.00026695616044362,0.00076315238153937,0.000472029349684793,7.24488372394511e-05,0.000244810490854111,0.00043882219052849,0.000147996004802013,0.00159650587841289,0.00023269051218413,0.00130622159983652,0.00103715188671999,0.000369430123796119,0.00058171592599398,0.00032569607597122,0.000223976358145739,0.00122523274823454,0.000796279276397012,0.00136904473048354,0.000320093902612972,0.000693531414308833,0.000732170216328239,0.000108528521018276,0.000139630492025911,0.000741622740656235,0.000246579416299905,0.00016080776832546,0.000239852217840925,6.2545118054228e-05
0.000916710815477941,0.000251251545600235,0.00045023056827121,0.000481484634473607,0.000298921597638467,0.0004269073844998,0.0012316011301755,0.00225792212876864,0.00513043319202988,0.00309387249454913,0.00177070667853087,0.000144987031714808,0.0001714459074074,0.000639991171617241,0.000470346631850859,0.000312303328382588,0.000147640148152202,0.00034367571675966,0.00184757306590677,0.000342208541840893,0.00331495763745816,0.000842429272413254,0.000327742371959037,0.000495234866779735,0.000846660874966655,0.000295058414456171,9.0652531635275e-05,0.000370908808040661,0.000519939975471745,0.000139478459692476,0.00210645987765699,0.000270870446121699,0.00131370803201218,0.000916037659752014,0.000212880837581419,0.000601095544104313,0.000396958682769587,0.000143238683632359,0.00149641438772557,0.000740918526220642,0.00146658161809281,0.000344782139249048,0.00103635484108944,0.000646839273648058,0.000101800186037512,0.000126842956741857,0.000917129268167029,0.000406774915866222,0.000280773467532882,0.000252660316849517,6.0465774022685e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000622978335549991,0.000161308672505699,0.000347903591512596,0.000319182953957189,0.000304870634040445,0.000268765978437697,0.000916576489311932,0.00215636109656962,0.00741105334414941,0.00311513846343438,0.00107988441882624,0.00025017958229761,0.000150215098010223,0.00055022372512876,0.000502805673310267,0.000185323770715699,0.000156414313226748,0.00025235813336458,0.0028420959157013,0.000255682259646974,0.00303147853502492,0.00101150984027522,0.000320255187792255,0.00046976877926985,0.0010769882152895,0.000286523313519809,7.50015919137535e-05,0.000384902773047255,0.000421152842518476,0.000203091113788389,0.00142855387344191,0.000213238936355077,0.00218597882639952,0.00097167189824556,0.000347815351653613,0.000542905371449376,0.000337073682151375,0.00018484928787609,0.00121076332275156,0.000568970569655815,0.00136242901345348,0.000324182401607916,0.00103829826313722,0.000776334229448775,9.17655669947036e-05,0.000126994220173162,0.00102172211472145,0.000403350962327621,0.000215244615108746,0.000285276503838111,9.65588521872089e-05
0.000887734226924478,0.000217344095761505,0.000366933092650572,0.000342156385841254,0.00039416021645662,0.000366676760614144,0.00142968256482976,0.00167946481326986,0.00791768275175369,0.00348317813449838,0.00150897169874366,0.000222595484686648,0.00018911872019753,0.000423525542102743,0.00071538592141015,0.000247871641454733,0.000200777296438555,0.000394703582881072,0.00207274044190898,0.000266086080114727,0.00250215424231133,0.000623374035882682,0.000277027547822321,0.000479208525329162,0.000962952956255606,0.000437503143984851,5.64395691932249e-05,0.000303689980074802,0.000542650003311676,0.000194690772615442,0.00165584294632997,0.000245060411865149,0.00211913649366458,0.00111914261362723,0.000321246832042084,0.000312159530349356,0.000365352147074701,0.000215519697597129,0.00150885278723101,0.00079309872656652,0.00155763571910594,0.000297189931774907,0.000596126411106194,0.000689680516699758,0.000133782743752708,0.000140007678864736,0.000742746326119757,0.000368501809962529,0.000219116668560358,0.000254201676523919,7.78209134267613e-05
0.000826598124981875,0.000199232102957636,0.000284370103599325,0.000303334810722133,0.00042925081756318,0.000260284414898078,0.000838922139537372,0.00159162038713925,0.00741960632629291,0.00285768052929843,0.00135044534351136,0.000279774096575111,0.000108213221283016,0.000613739145517234,0.000405315218213623,0.000274692510292021,0.000244584720144708,0.000280914047065426,0.0024306522580173,0.000297132318670523,0.00272096439802709,0.000824350259763512,0.000253741467922212,0.000446536428198869,0.000799007036435384,0.000348617978780949,5.4719639685122e-05,0.000308724412850594,0.000561751983617739,0.000204314120699396,0.00209349826443843,0.000317247204871148,0.00230973783720045,0.000861913725665817,0.000242049030395342,0.000450947501604542,0.00035152228628262,0.000187524883465398,0.00128786430462736,0.00077193302612829,0.00089648251247082,0.000378772379619076,0.000805071361743856,0.00102129884469435,0.000118290661029871,0.00017405975772376,0.000714787058601655,0.000281519228896604,0.000157670102984248,0.000158701028252472,7.81133496858384e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.00106807499415863,0.00027782004992776,0.000280638903765597,0.000480468691124178,0.000326895200793257,0.000404822254735483,0.00119042561370339,0.0023460730664892,0.00933954718077135,0.00224663006141745,0.00138718701846913,0.000214790053981638,0.00016871483893875,0.000403564327101587,0.000494156936563927,0.000227589059597055,0.000180175632236616,0.000406394642171383,0.00175826585619934,0.000274305758722723,0.00219776712060447,0.00102466060323396,0.000247907061998079,0.000279492700617984,0.00123307820925673,0.000362968188584982,5.39811792017124e-05,0.000239566556256794,0.000423136934706468,0.000133733368698172,0.00198659586342496,0.000174854399376893,0.00149773231996633,0.00115484165124271,0.000199804085492925,0.000549427920942107,0.000333688930942804,0.000209013870501823,0.00161685410964735,0.00073068613489565,0.00131327434723792,0.000356893876409096,0.000647780430158816,0.000592724619032977,0.000138096674647535,0.00016626090264798,0.000948769215590511,0.000221997312832251,0.000267522682082234,0.000206238851980497,5.40354688751425e-05
0.000743617784094036,0.00029345333603029,0.000362737149146979,0.000418991815934439,0.000463618988930275,0.000294548008022416,0.00112403387411549,0.00232623051145876,0.0089920686269648,0.00309303438350558,0.00174592296866746,0.000264049932007458,0.000132001522234107,0.000657499044424904,0.000631049989684744,0.000274572500353941,0.000138655966754709,0.000293530543863721,0.0015711500021119,0.000286709321982932,0.0025743566562591,0.000874867531784528,0.000190577359030642,0.000419495301063922,0.001256909306672,0.000370200907387009,7.27186357754561e-05,0.00024322506377878,0.000366586686877778,0.000126499490463743,0.00203628742993055,0.000243845639598601,0.00235053049632641,0.000843102995137751,0.000365716287460538,0.000329053112564583,0.000382252913532814,0.000184008479411717,0.00108729420137634,0.000889039580579683,0.000987351007070407,0.000335307745841504,0.000643272322696261,0.00109356866637862,0.00013362365981934,0.000197105122157218,0.000977466180834088,0.000283146278601225,0.000179988210305574,0.000256382559531439,9.32592657416793e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000665378584742765,0.000201117140256994,0.000319962300320771,0.000513496603728011,0.00038640380132947,0.000266079468346699,0.000748461417498643,0.0023938035723941,0.00518051666537852,0.003048674906942,0.00123552045795631,0.000208670834500454,0.000163986586143591,0.000593155404651352,0.000672691983676294,0.0001938563416437,0.000221248007743465,0.000315380494710148,0.0019412177871053,0.000306579875736276,0.00259160689736399,0.000986623947810328,0.000335208390214632,0.000293029666736857,0.00142382582210109,0.000280954593484021,6.62453056733353e-05,0.000426547295998175,0.00043360993577456,0.000123411822492816,0.00169580988505209,0.000218286269254696,0.00121458681478748,0.000842732134231347,0.000307277798545788,0.000445356247370141,0.000336663062192931,0.000230762168308382,0.00123150444277653,0.000830633283849036,0.00156440443696377,0.000229998433157567,0.00110725703123224,0.00059914448826914,0.000132294454220794,0.000187368254078076,0.000884832583829144,0.000208961425634998,0.000180344913904795,0.000261144574705349,8.33610642396071e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.00106807499415863,0.00027782004992776,0.000280638903765597,0.000480468691124178,0.000326895200793257,0.000404822254735483,0.00119042561370339,0.0023460730664892,0.00933954718077135,0.00224663006141745,0.00138718701846913,0.000214790053981638,0.00016871483893875,0.000403564327101587,0.000494156936563927,0.000227589059597055,0.000180175632236616,0.000406394642171383,0.00175826585619934,0.000274305758722723,0.00219776712060447,0.00102466060323396,0.000247907061998079,0.000279492700617984,0.00123307820925673,0.000362968188584982,5.39811792017124e-05,0.000239566556256794,0.000423136934706468,0.000133733368698172,0.00198659586342496,0.000174854399376893,0.00149773231996633,0.00115484165124271,0.000199804085492925,0.000549427920942107,0.000333688930942804,0.000209013870501823,0.00161685410964735,0.00073068613489565,0.00131327434723792,0.000356893876409096,0.000647780430158816,0.000592724619032977,0.000138096674647535,0.00016626090264798,0.000948769215590511,0.000221997312832251,0.000267522682082234,0.000206238851980497,5.40354688751425e-05
0.00106807499415863,0.00027782004992776,0.000280638903765597,0.000480468691124178,0.000326895200793257,0.000404822254735483,0.00119042561370339,0.0023460730664892,0.00933954718077135,0.00224663006141745,0.00138718701846913,0.000214790053981638,0.00016871483893875,0.000403564327101587,0.000494156936563927,0.000227589059597055,0.000180175632236616,0.000406394642171383,0.00175826585619934,0.000274305758722723,0.00219776712060447,0.00102466060323396,0.000247907061998079,0.000279492700617984,0.00123307820925673,0.000362968188584982,5.39811792017124e-05,0.000239566556256794,0.000423136934706468,0.000133733368698172,0.00198659586342496,0.000174854399376893,0.00149773231996633,0.00115484165124271,0.000199804085492925,0.000549427920942107,0.000333688930942804,0.000209013870501823,0.00161685410964735,0.00073068613489565,0.00131327434723792,0.000356893876409096,0.000647780430158816,0.000592724619032977,0.000138096674647535,0.00016626090264798,0.000948769215590511,0.000221997312832251,0.000267522682082234,0.000206238851980497,5.40354688751425e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000738172233371668,0.000220523303564149,0.000300385081520862,0.000328361176381275,0.000317311952976656,0.000393838854433711,0.0009676681270124,0.0014990129297845,0.00501318259244016,0.00310479790969273,0.00124423946723101,0.000230036299835572,0.000148921569843725,0.00044093486306633,0.000555355063078963,0.000301778506762425,0.000242804252317518,0.000457274312152972,0.00253413094883205,0.000329223886174035,0.00194667010792256,0.000634055503179571,0.000328491825013544,0.000334429277891035,0.00138793147618365,0.000427153154689467,8.29758805947072e-05,0.000377030109201208,0.000481706321777631,0.000158773095138706,0.00129706413104168,0.00019322587702834,0.00122348008769555,0.000751569052063654,0.000340358000144424,0.000372668571204994,0.000243672594686473,0.000271449280970415,0.00151870384476683,0.000994424254984198,0.00120949082176738,0.000331160337449579,0.000694763467443631,0.00111589218739016,9.56486706503825e-05,0.000119323226879901,0.000616393679585228,0.000227992063370741,0.000262001182326657,0.000246249456743549,0.000102739200679351
0.000826598124981875,0.000199232102957636,0.000284370103599325,0.000303334810722133,0.00042925081756318,0.000260284414898078,0.000838922139537372,0.00159162038713925,0.00741960632629291,0.00285768052929843,0.00135044534351136,0.000279774096575111,0.000108213221283016,0.000613739145517234,0.000405315218213623,0.000274692510292021,0.000244584720144708,0.000280914047065426,0.0024306522580173,0.000297132318670523,0.00272096439802709,0.000824350259763512,0.000253741467922212,0.000446536428198869,0.000799007036435384,0.000348617978780949,5.4719639685122e-05,0.000308724412850594,0.000561751983617739,0.000204314120699396,0.00209349826443843,0.000317247204871148,0.00230973783720045,0.000861913725665817,0.000242049030395342,0.000450947501604542,0.00035152228628262,0.000187524883465398,0.00128786430462736,0.00077193302612829,0.00089648251247082,0.000378772379619076,0.000805071361743856,0.00102129884469435,0.000118290661029871,0.00017405975772376,0.000714787058601655,0.000281519228896604,0.000157670102984248,0.000158701028252472,7.81133496858384e-05
0.000564936669064575,0.00030561001352967,0.000453405149097616,0.000492756441537486,0.000292938679283819,0.000388431197165265,0.00119236128329446,0.00206407747165435,0.00658086104398389,0.0022410095270228,0.00129997639190518,0.00020958919427476,0.000117439061234696,0.000528622538166937,0.000654728480283442,0.000269536143118788,0.000255873273972922,0.00027058852043879,0.00291006598171605,0.000310479619280422,0.00329361436674514,0.000572388987850424,0.000246196125074908,0.000281659411753435,0.000812207205409158,0.000434367786992779,6.28205377681978e-05,0.000254439331587514,0.00062162223648463,0.000156661271010988,0.00196809786701368,0.000200509817293487,0.00170160382782724,0.00111206847758425,0.000206596575997117,0.000403176901360091,0.000377791996414839,0.000200991111503898,0.00157029684875161,0.000647421449993075,0.000961191788764557,0.000357023789832727,0.000598527332366871,0.000700425447556973,0.000155935169612313,0.000178300146551818,0.00110879171289572,0.000296624748859448,0.000155770869338755,0.00018180748630089,7.3582812910358e-05
0.000916710815477941,0.000251251545600235,0.00045023056827121,0.000481484634473607,0.000298921597638467,0.0004269073844998,0.0012316011301755,0.00225792212876864,0.00513043319202988,0.00309387249454913,0.00177070667853087,0.000144987031714808,0.0001714459074074,0.000639991171617241,0.000470346631850859,0.000312303328382588,0.000147640148152202,0.00034367571675966,0.00184757306590677,0.000342208541840893,0.00331495763745816,0.000842429272413254,0.000327742371959037,0.000495234866779735,0.000846660874966655,0.000295058414456171,9.0652531635275e-05,0.000370908808040661,0.000519939975471745,0.000139478459692476,0.00210645987765699,0.000270870446121699,0.00131370803201218,0.000916037659752014,0.000212880837581419,0.000601095544104313,0.000396958682769587,0.000143238683632359,0.00149641438772557,0.000740918526220642,0.00146658161809281,0.000344782139249048,0.00103635484108944,0.000646839273648058,0.000101800186037512,0.000126842956741857,0.000917129268167029,0.000406774915866222,0.000280773467532882,0.000252660316849517,6.0465774022685e-05
0.000555932947051818,0.00026054375399742,0.000366484259347506,0.000288669745194997,0.00040368609091078,0.0002980886375074,0.00127761115305673,0.00150816485425808,0.00855274170110006,0.00367122622031332,0.00147664134929035,0.000267689287830265,0.000156520517042174,0.000731631639706615,0.000649111995284713,0.000326479562483922,0.000173347754286662,0.000305463463857401,0.00183797819921009,0.000278119731595291,0.00315691181190728,0.000823771723470462,0.000286045856429993,0.000453023149884968,0.00100855483872024,0.000298407291938856,5.46273494956837e-05,0.00024600415757236,0.000492633846100628,0.000199922525398684,0.00188117538246294,0.000308567460528055,0.00159383067455041,0.00105663546629009,0.000258617242649446,0.000613738497390749,0.000410240454062828,0.000158613607956412,0.00109386464648256,0.000772496884931544,0.00143761508653981,0.000374815771879293,0.000838964934680814,0.000735998649556464,0.000150968080976693,0.00022016449983762,0.000704509434002317,0.000365866934123777,0.000188330517357571,0.000223978446402257,9.11031193754284e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000974612014996478,0.000251900372819745,0.000456288006421694,0.000419902353804555,0.000489016143794264,0.000390163757564872,0.00112117232535382,0.00130507330346255,0.00721733060963176,0.0032900231294398,0.00180837218042923,0.000145953759197997,0.000160929242971295,0.000578966257851352,0.000499078421602437,0.000272935603420051,0.000257819863621834,0.000322485966923407,0.00258032049209571,0.000249023180956233,0.00314314839712952,0.000917334983813049,0.000370924265758629,0.000299386071288246,0.00114003616402017,0.000321736068281461,5.57103968668255e-05,0.000307931050166546,0.000544511733233221,0.000156258788786377,0.00108826077913016,0.000325961380579636,0.00191250086224106,0.00101549749882777,0.000217814672430297,0.000344890913562582,0.000243800997022193,0.000245077942988361,0.00178050466935342,0.00112392277268589,0.00133415834029018,0.000379305687309518,0.00103520893615232,0.000992741435830915,0.000160642070574094,0.000185986366420239,0.00116053660422779,0.000399419918380391,0.000228478000339391,0.000211368229389472,7.02603167467803e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000665378584742765,0.000201117140256994,0.000319962300320771,0.000513496603728011,0.00038640380132947,0.000266079468346699,0.000748461417498643,0.0023938035723941,0.00518051666537852,0.003048674906942,0.00123552045795631,0.000208670834500454,0.000163986586143591,0.000593155404651352,0.000672691983676294,0.0001938563416437,0.000221248007743465,0.000315380494710148,0.0019412177871053,0.000306579875736276,0.00259160689736399,0.000986623947810328,0.000335208390214632,0.000293029666736857,0.00142382582210109,0.000280954593484021,6.62453056733353e-05,0.000426547295998175,0.00043360993577456,0.000123411822492816,0.00169580988505209,0.000218286269254696,0.00121458681478748,0.000842732134231347,0.000307277798545788,0.000445356247370141,0.000336663062192931,0.000230762168308382,0.00123150444277653,0.000830633283849036,0.00156440443696377,0.000229998433157567,0.00110725703123224,0.00059914448826914,0.000132294454220794,0.000187368254078076,0.000884832583829144,0.000208961425634998,0.000180344913904795,0.000261144574705349,8.33610642396071e-05
